CentOS7 查看硬盘情况
	lsblk 　　　　                                   查看分区和磁盘
	df -h 　　                                       查看空间使用情况
	fdisk -l 　　                                    分区工具查看分区信息
	cfdisk /dev/sda  　　                            查看分区
	clear                                            命令用于清除屏幕
	blkid 　                                       　查看硬盘label（别名）
	du -sh ./* 　　                                  统计当前目录各文件夹大小
	free -h 　                                    　 查看内存大小
	cat /proc/cpuinfo| grep "cpu cores"| uniq  　　  查看cpu核心数
    du -sh *                                         命令也可以列出当前文件以及文件夹的大小
	rm -rf *                                         删除当前目录下的所有文件,这个命令很危险，应避免使用
	rm(一般的删除操作用rm 即可)                      命令删除一个目录中的一个或者多个文件或者目录，只用rm命令不会删除目录，通常文件通常可以恢
